a,b,c,d
0.7764129607419968,1.4025206808341022,0.3971835296184548,0.5197739485560177
0.34080354025301784,0.901570447164827,0.6680851365706462,0.3370031764312863
0.9307573256035647,2.7722068107768725,0.20498429541582097,0.8288833658826095
0.8584127518430118,2.1769801122832484,0.29314773026101326,0.43088752366180594
0.42899402737501835,0.5248330972101057,0.8963358185211198,0.2487142725876299
0.7508710677914974,2.7315053254793185,0.013001923510736035,0.61714498660403
0.7545428740846823,2.0325355073342894,0.08550853085446808,0.7067772168854458
0.10312386883593261,0.4265240374636142,0.20788625514602732,0.16704190790094986
0.9025529066795667,0.8641854996822902,0.026532203873819715,0.16761921628831766
0.5052523724478571,-0.6335249038215277,0.18143543508979731,0.03667142693354297
0.8264574661077416,2.7412841944195474,0.5830415609696922,0.7364020150656405
0.32004960103061175,2.0160806048204387,0.42142455059249795,0.6638045276218051
0.8955232284962005,1.7041212014367215,0.8926717110769748,0.4746308757498139
0.3892016787341631,2.1110379352849935,0.8174435617384409,0.8441704489691971
0.01083765148029836,1.8801475662324545,0.34181735169787597,0.8056701529500532
0.9053819764192637,1.2948177767694966,0.2594234334312925,0.5853543643967521
0.09128667678613356,1.5633028991395035,0.3796924081672669,0.8682712805132586
0.31931363759041487,1.1281283974748648,0.5902949425148077,0.20584121003676825
0.9500619670508049,0.5467564942616361,0.26806364082287626,0.11191961939772788
0.9506071469375561,1.63688533605485,0.624148907849134,0.2697496115169896
0.5734378881232861,0.00932069799021329,0.4094116521912404,0.05708685608931485
0.6318372121697993,1.9273912593886264,0.5520471808519802,0.531169528001032
0.44844552197831977,2.3038361654195008,0.4361265291353167,0.9366056922949615
0.29321077169806453,-0.4356680549176709,0.29446575954191767,0.03934354066850965
0.32866454536991596,1.1552540506185554,0.9484533069621567,0.1221099140100268
0.6725184560770384,1.2096207242448842,0.7636057941597608,0.4521990282834353
0.75237452943768,2.214998345986299,0.14011317576645255,0.9338750175279049
0.7915790437258485,1.524175852294821,0.8684679758979128,0.3161561049767505
0.7896181427945539,2.3784064348856964,0.48743119824951364,0.5072348086883924
0.09120610304869037,-0.3335590883397239,0.8945522268940914,0.0415728590503921
0.49442030470258147,0.821946631550745,0.7998552559473152,0.14834320096208886
0.057558760016644284,2.2452272560996245,0.42521350446923345,0.9866301229588469
0.5495288823237355,2.8263190788273986,0.022469308320117398,0.9651186964360455
0.441530501373377,0.5396312408808088,0.2686773593849461,0.004939980934409616
0.8877041827582998,2.6078138340631165,0.5416342146608669,0.951811785423239
0.3509150125520787,1.2153597778587195,0.6334782198261473,0.6391199378155004
0.11706701642760586,1.8959755469908375,0.2578876854332023,0.8679182945200221
0.14299168205283586,0.5164018873277506,0.13935607407282413,0.4547398556338591
0.7615106317174722,0.33202744712866905,0.8349302367992991,0.5155960285792502
0.6182180633162611,1.8141911259089354,0.9844021807035521,0.4888465802569202
0.10112267612279024,1.8868186117580967,0.5256901823026858,0.6668642575461043
0.08410680611499743,-0.818056902143296,0.1716792858483035,0.1396512547563129
0.70096913145912,0.2560509588495071,0.27230732651936895,0.029973589872677953
0.07276300636419353,0.9982000200491743,0.018390676547466733,0.3079299415911909
0.8218600592903562,3.2599693196194988,0.914298806560499,0.7046807627366467
0.7062422271564962,1.1203459852400968,0.11775108289014113,0.20185345212294836
0.08134878064189976,1.064212176677167,0.5765164755142536,0.6734324333249173
0.08483771408519192,1.9332135857473127,0.274055220687206,0.9699120461072704
0.9866395785011755,1.8618792196541047,0.5541780025157934,0.09390071578941839
0.3742707957561203,1.396492942644105,0.6514203883518642,0.6726021182251263
0.3706421470668909,0.8585465823509065,0.8297418037072016,0.44375021930457115
0.8127995672575026,2.3077123149214973,0.2064212717606032,0.8681422543775054
0.9472485773838587,0.8248838521492743,0.010995828658480478,0.1771497894473859
0.9860010638228709,2.4325881262725977,0.13688563006880727,0.6926259522261645
0.7533781852589416,3.2419479937899425,0.9000186418481051,0.8381152896481102
0.37625958553091576,2.427027661036977,0.8738900775625152,0.9446142194740232
0.08350071669866876,1.3238200222148166,0.5974131021703083,0.6832480282896458
0.7771469159274368,1.6255908094865195,0.6005168604336534,0.4971747640084273
0.558404249735805,1.012503325789904,0.6650366745462555,0.6178472402012138
0.4242220092469763,2.6035868667779924,0.1753712786234496,0.8689049844787182
0.906354385094736,2.008655279865994,0.9144119459249598,0.5706097466388297
0.11119748230615134,0.08173164490451224,0.4187705248920731,0.03038705969683686
0.49262510429085915,3.9510762792272454,0.38313852824949746,0.9309486955069778
0.011353644767419069,1.5397836010133843,0.5189177052828375,0.6895267510315611
0.46866064199412627,1.445791888501027,0.046965966775055046,0.6765133857772465
0.05630327568183735,0.27447478237450007,0.1662833687560794,0.21567515239771717
0.11881791626807192,2.0108117113317636,0.7380336164263704,0.6588854702326572
0.11752624677710488,0.961890263354304,0.08279866792512647,0.3938644056541585
0.6492103021160636,1.2325372670403643,0.6031521094663882,0.6512329770414921
0.7460448792654233,1.4188454071690064,0.24534910968132095,0.10659303030799072
0.5833687650971596,1.5649873315337348,0.38929561404197655,0.657845304603036
0.9621725484745419,3.897648888124648,0.28869373677069987,0.9994137257706666
0.37487057952370406,1.0113186901021405,0.35567271646494913,0.04821203886055603
0.28571208628186073,2.0163995068951195,0.7190459051842455,0.9771741842213173
0.8685991281894603,2.322923230502758,0.297121715623175,0.4069079607228706
0.22359583851945264,1.9990304944576724,0.5664046402968972,0.8707534503372591
0.9632225394406113,2.954380345118268,0.47605040219909966,0.7823854840582735
0.012154474689816341,1.3885534053103894,0.6636711653626481,0.5670162609866678
0.969878826707639,2.0235989177148554,0.936829739324758,0.7384492092513265
0.04315991195057611,1.478416118394541,0.7325720972102503,0.8785155613013479
0.8911431136980711,2.2144041657907176,0.21494037859075676,0.404140321651033
0.5277011090862999,1.0143797661595069,0.031183135061284672,0.3270331615632387
0.9929647961193003,2.1263273356254717,0.2622640442998251,0.6675933855635847
0.07379656473539886,1.2119271589432397,0.5950779307002548,0.8078459419412586
0.5538542844013208,2.290224086751283,0.05142581348425035,0.7622851347766157
0.969302535619099,3.596192292957941,0.49636624720123634,0.7978136488586345
0.5230978441701488,0.8604980166688784,0.5968428489168892,0.435583314812933
0.6293986381352625,2.2771767988216847,0.3342438908169608,0.8178342161750216
0.6957486889846172,1.6422770774335487,0.7709122037458219,0.12020905537060844
0.45454106476777323,1.5036985650666148,0.1065982531337718,0.5444890979608495
0.6275580800840634,0.8652612992051736,0.07513778173580876,0.0057586604981215705
0.5843143119231002,0.702289207650201,0.7281887562036033,0.3245858299002703
0.901158010490989,1.8482346288376088,0.49549131620619846,0.3664615348713979
0.04544638034145787,0.7442196310576943,0.688402396427736,0.3961726916092554
0.2809631895922303,2.164762600811886,0.4348273386037462,0.6954672066898622
0.9504114840765587,2.321220712399626,0.2464020332391068,0.38855810127034573
0.8902637838909163,3.0824328501452847,0.8191023176741997,0.44869362262253065
0.45565675278571294,1.2205616011411557,0.7994158789689793,0.23754413087432746
0.6201325978015367,1.5295343393513,0.6946964708544268,0.3732517916293401
0.2773811829811327,0.8291125882961037,0.2721451372299627,0.22726962726315147
0.1881211597237613,0.15792986085530442,0.5902306668690871,0.07319592376844364
0.46369840493998216,1.8398375134335836,0.3609738969400268,0.6034485933813779
0.3533522280260528,1.5420771200665706,0.09158207332663415,0.6682127985550163
0.5836561118508721,1.9068672920049081,0.9173135754622428,0.6194903460096145
0.07773463696498484,1.6635214923701094,0.1368186309189614,0.46349404380057235
0.9743948076661665,1.2306950853848053,0.9502373538208024,0.3797857801792298
0.9862107444796029,3.282817324187776,0.44600577295795574,0.8633336495718252
